Year,m,d,Time,Time zone,Cloud amount (1/8),Precipitation amount (mm),Relative humidity (%),Air temperature (degC),Wind direction (deg),Wind speed (m/s)
2013,1,1,00:00,UTC,,-1,100,0.1,,
2013,1,1,01:00,UTC,,-1,100,0.3,,
2013,1,1,02:00,UTC,,0.2,100,0.6,,
2013,1,1,03:00,UTC,,-1,100,0.6,,
2013,1,1,04:00,UTC,,-1,99,0.6,,
2013,1,1,05:00,UTC,,0.3,99,0.6,,
2013,1,1,06:00,UTC,,-1,98,0.6,,
2013,1,1,07:00,UTC,,0.3,98,0.6,,
2013,1,1,08:00,UTC,,0.1,97,0.7,,
2013,1,1,09:00,UTC,,0.1,98,0.6,,
2013,1,1,10:00,UTC,,0.5,99,0.5,,
2013,1,1,11:00,UTC,,0.6,99,0.4,,
2013,1,1,12:00,UTC,,1.1,100,0.1,,
2013,1,1,13:00,UTC,,1.3,100,0.1,,
2013,1,1,14:00,UTC,,1.1,100,0.1,,
2013,1,1,15:00,UTC,,0.9,100,0.2,,
2013,1,1,16:00,UTC,,0.7,100,0.3,,
2013,1,1,17:00,UTC,,-1,100,0.4,,
2013,1,1,18:00,UTC,,-1,100,0.5,,
2013,1,1,19:00,UTC,,0.1,100,0.5,,
2013,1,1,20:00,UTC,,0.3,100,0.7,,
2013,1,1,21:00,UTC,,-1,100,1.1,,
2013,1,1,22:00,UTC,,-1,100,1.1,,
2013,1,1,23:00,UTC,,-1,100,1,,
2013,1,2,00:00,UTC,,-1,100,1.1,,
2013,1,2,01:00,UTC,,-1,100,1.3,,
2013,1,2,02:00,UTC,,-1,100,1.4,,
2013,1,2,03:00,UTC,,-1,100,1.4,,
2013,1,2,04:00,UTC,,-1,100,1.2,,
2013,1,2,05:00,UTC,,-1,100,1.1,,
2013,1,2,06:00,UTC,,-1,100,1,,
2013,1,2,07:00,UTC,,-1,100,1,,
2013,1,2,08:00,UTC,,-1,100,0.9,,
2013,1,2,09:00,UTC,,0.3,100,0.8,,
2013,1,2,10:00,UTC,,-1,100,0.7,,
2013,1,2,11:00,UTC,,-1,100,0.5,,
2013,1,2,12:00,UTC,,-1,100,0.5,,
2013,1,2,13:00,UTC,,-1,99,0.4,,
2013,1,2,14:00,UTC,,-1,100,0.2,,
2013,1,2,15:00,UTC,,-1,100,0.2,,
2013,1,2,16:00,UTC,,-1,100,0.2,,
2013,1,2,17:00,UTC,,-1,99,0.2,,
2013,1,2,18:00,UTC,,-1,100,0,,
2013,1,2,19:00,UTC,,0.4,100,0,,
2013,1,2,20:00,UTC,,-1,100,0.1,,
2013,1,2,21:00,UTC,,0.3,100,0,,
2013,1,2,22:00,UTC,,-1,100,0,,
2013,1,2,23:00,UTC,,0.2,100,-0.1,,
2013,1,3,00:00,UTC,,0.2,100,-0.2,,
2013,1,3,01:00,UTC,,0.2,100,-0.3,,
2013,1,3,02:00,UTC,,-1,100,-0.3,,
2013,1,3,03:00,UTC,,-1,100,-0.3,,
2013,1,3,04:00,UTC,,-1,100,-0.3,,
2013,1,3,05:00,UTC,,0.2,100,-0.5,,
2013,1,3,06:00,UTC,,-1,100,-0.4,,
2013,1,3,07:00,UTC,,0.2,100,-0.6,,
2013,1,3,08:00,UTC,,-1,100,-0.8,,
2013,1,3,09:00,UTC,,-1,98,-0.8,,
2013,1,3,10:00,UTC,,1.1,98,-0.9,,
2013,1,3,11:00,UTC,,-1,98,-1,,
2013,1,3,12:00,UTC,,-1,96,-1.2,,
2013,1,3,13:00,UTC,,-1,96,-1.5,,
2013,1,3,14:00,UTC,,-1,97,-1.6,,
2013,1,3,15:00,UTC,,-1,97,-1.7,,
2013,1,3,16:00,UTC,,-1,98,-2.1,,
2013,1,3,17:00,UTC,,-1,99,-2,,
2013,1,3,18:00,UTC,,-1,97,-2,,
2013,1,3,19:00,UTC,,-1,96,-2.2,,
2013,1,3,20:00,UTC,,-1,82,-2,,
2013,1,3,21:00,UTC,,-1,90,-2.3,,
2013,1,3,22:00,UTC,,-1,92,-2.5,,
2013,1,3,23:00,UTC,,-1,93,-2.6,,
2013,1,4,00:00,UTC,,-1,95,-2.8,,
2013,1,4,01:00,UTC,,-1,97,-2.9,,
2013,1,4,02:00,UTC,,-1,97,-3,,
2013,1,4,03:00,UTC,,-1,96,-3,,
2013,1,4,04:00,UTC,,-1,97,-2.9,,
2013,1,4,05:00,UTC,,-1,95,-2.9,,
2013,1,4,06:00,UTC,,-1,95,-3,,
2013,1,4,07:00,UTC,,-1,94,-3.1,,
2013,1,4,08:00,UTC,,-1,95,-3.2,,
2013,1,4,09:00,UTC,,-1,97,-3.3,,
2013,1,4,10:00,UTC,,-1,94,-3,,
2013,1,4,11:00,UTC,,-1,96,-3.2,,
2013,1,4,12:00,UTC,,-1,96,-3.2,,
2013,1,4,13:00,UTC,,-1,97,-3.3,,
2013,1,4,14:00,UTC,,-1,98,-3.3,,
2013,1,4,15:00,UTC,,-1,96,-3.3,,
2013,1,4,16:00,UTC,,-1,94,-3.3,,
2013,1,4,17:00,UTC,,-1,97,-3.9,,
2013,1,4,18:00,UTC,,-1,99,-4.7,,
2013,1,4,19:00,UTC,,0.3,100,-4.9,,
2013,1,4,20:00,UTC,,-1,94,-4.8,,
2013,1,4,21:00,UTC,,-1,92,-5.8,,
2013,1,4,22:00,UTC,,-1,95,-7.2,,
2013,1,4,23:00,UTC,,-1,96,-8.4,,
2013,1,5,00:00,UTC,,-1,95,-9.3,,
2013,1,5,01:00,UTC,,-1,94,-9.5,,
2013,1,5,02:00,UTC,,-1,94,-10,,
2013,1,5,03:00,UTC,,-1,95,-9.8,,
2013,1,5,04:00,UTC,,-1,95,-10.4,,
2013,1,5,05:00,UTC,,-1,94,-9.9,,
2013,1,5,06:00,UTC,,-1,93,-10.1,,
2013,1,5,07:00,UTC,,-1,93,-10.1,,
2013,1,5,08:00,UTC,,-1,93,-11,,
2013,1,5,09:00,UTC,,-1,93,-10.8,,
2013,1,5,10:00,UTC,,-1,92,-10,,
2013,1,5,11:00,UTC,,-1,92,-10.5,,
2013,1,5,12:00,UTC,,-1,94,-10.8,,
2013,1,5,13:00,UTC,,-1,95,-11.5,,
2013,1,5,14:00,UTC,,-1,95,-11.3,,
2013,1,5,15:00,UTC,,-1,95,-10.8,,
2013,1,5,16:00,UTC,,-1,93,-11.3,,
2013,1,5,17:00,UTC,,-1,94,-10.2,,
2013,1,5,18:00,UTC,,-1,96,-9.7,,
2013,1,5,19:00,UTC,,-1,96,-9.8,,
2013,1,5,20:00,UTC,,-1,95,-9.4,,
2013,1,5,21:00,UTC,,-1,95,-8.8,,
2013,1,5,22:00,UTC,,-1,95,-8.5,,
2013,1,5,23:00,UTC,,-1,95,-8.5,,
2013,1,6,00:00,UTC,,-1,95,-8.1,,
2013,1,6,01:00,UTC,,-1,94,-8.3,,
2013,1,6,02:00,UTC,,-1,94,-8.7,,
2013,1,6,03:00,UTC,,-1,95,-8.3,,
2013,1,6,04:00,UTC,,-1,96,-7.9,,
2013,1,6,05:00,UTC,,-1,96,-7.9,,
2013,1,6,06:00,UTC,,-1,97,-7.8,,
2013,1,6,07:00,UTC,,-1,99,-6.8,,
2013,1,6,08:00,UTC,,-1,99,-7.2,,
2013,1,6,09:00,UTC,,-1,98,-8.4,,
2013,1,6,10:00,UTC,,-1,97,-9.2,,
2013,1,6,11:00,UTC,,-1,96,-9.9,,
2013,1,6,12:00,UTC,,-1,96,-9.8,,
2013,1,6,13:00,UTC,,-1,96,-9.5,,
2013,1,6,14:00,UTC,,-1,96,-9.3,,
2013,1,6,15:00,UTC,,-1,96,-9.3,,
2013,1,6,16:00,UTC,,-1,95,-9.7,,
2013,1,6,17:00,UTC,,-1,95,-10.3,,
2013,1,6,18:00,UTC,,-1,93,-11.9,,
2013,1,6,19:00,UTC,,-1,93,-13.4,,
2013,1,6,20:00,UTC,,0.2,92,-14.2,,
2013,1,6,21:00,UTC,,-1,91,-14.5,,
2013,1,6,22:00,UTC,,-1,90,-15.6,,
2013,1,6,23:00,UTC,,-1,90,-16.2,,
2013,1,7,00:00,UTC,,-1,89,-17.2,,
2013,1,7,01:00,UTC,,-1,88,-17.6,,
2013,1,7,02:00,UTC,,-1,87,-18.4,,
2013,1,7,03:00,UTC,,-1,88,-19,,
2013,1,7,04:00,UTC,,-1,87,-19.6,,
2013,1,7,05:00,UTC,,-1,86,-20.4,,
2013,1,7,06:00,UTC,,-1,85,-21.4,,
2013,1,7,07:00,UTC,,-1,84,-21.9,,
2013,1,7,08:00,UTC,,-1,85,-22,,
2013,1,7,09:00,UTC,,-1,86,-20.5,,
2013,1,7,10:00,UTC,,-1,87,-19,,
2013,1,7,11:00,UTC,,-1,88,-17.7,,
2013,1,7,12:00,UTC,,-1,88,-17.6,,
2013,1,7,13:00,UTC,,-1,90,-16.2,,
2013,1,7,14:00,UTC,,-1,90,-15.3,,
2013,1,7,15:00,UTC,,-1,91,-14.4,,
2013,1,7,16:00,UTC,,-1,93,-12.9,,
2013,1,7,17:00,UTC,,-1,93,-12.2,,
2013,1,7,18:00,UTC,,-1,93,-12.1,,
2013,1,7,19:00,UTC,,-1,93,-11.6,,
2013,1,7,20:00,UTC,,-1,94,-11.3,,
2013,1,7,21:00,UTC,,-1,95,-10.9,,
2013,1,7,22:00,UTC,,-1,96,-10.3,,
2013,1,7,23:00,UTC,,-1,96,-9.9,,
2013,1,8,00:00,UTC,,-1,97,-9.7,,
2013,1,8,01:00,UTC,,-1,97,-9.4,,
2013,1,8,02:00,UTC,,-1,97,-9.2,,
2013,1,8,03:00,UTC,,-1,97,-9,,
2013,1,8,04:00,UTC,,-1,97,-8.6,,
2013,1,8,05:00,UTC,,0.3,96,-8.6,,
2013,1,8,06:00,UTC,,0.1,97,-8.4,,
2013,1,8,07:00,UTC,,0.7,96,-8.6,,
2013,1,8,08:00,UTC,,-1,96,-8.5,,
2013,1,8,09:00,UTC,,0.3,96,-8.3,,
2013,1,8,10:00,UTC,,0.2,97,-8,,
2013,1,8,11:00,UTC,,-1,97,-7.7,,
2013,1,8,12:00,UTC,,-1,98,-7.5,,
2013,1,8,13:00,UTC,,-1,98,-7.3,,
2013,1,8,14:00,UTC,,-1,98,-7,,
2013,1,8,15:00,UTC,,-1,98,-6.8,,
2013,1,8,16:00,UTC,,-1,98,-6.4,,
2013,1,8,17:00,UTC,,0.2,98,-5.8,,
2013,1,8,18:00,UTC,,-1,99,-5.5,,
2013,1,8,19:00,UTC,,-1,99,-5.2,,
2013,1,8,20:00,UTC,,-1,99,-4.6,,
2013,1,8,21:00,UTC,,-1,100,-4.1,,
2013,1,8,22:00,UTC,,-1,100,-3.3,,
2013,1,8,23:00,UTC,,0.4,100,-2.9,,
2013,1,9,00:00,UTC,,-1,100,-2.3,,
2013,1,9,01:00,UTC,,-1,100,-1.9,,
2013,1,9,02:00,UTC,,0.3,100,-1.8,,
2013,1,9,03:00,UTC,,0.2,100,-1.9,,
2013,1,9,04:00,UTC,,0.8,100,-1.8,,
2013,1,9,05:00,UTC,,-1,100,-1.7,,
2013,1,9,06:00,UTC,,-1,100,-1.7,,
2013,1,9,07:00,UTC,,0.3,100,-1.9,,
2013,1,9,08:00,UTC,,-1,100,-2,,
2013,1,9,09:00,UTC,,-1,100,-2.1,,
2013,1,9,10:00,UTC,,-1,99,-2.4,,
2013,1,9,11:00,UTC,,-1,99,-2.8,,
2013,1,9,12:00,UTC,,-1,99,-2.9,,
2013,1,9,13:00,UTC,,-1,99,-3.1,,
2013,1,9,14:00,UTC,,0.6,99,-4.3,,
2013,1,9,15:00,UTC,,0.2,97,-4.9,,
2013,1,9,16:00,UTC,,-1,95,-5.2,,
2013,1,9,17:00,UTC,,-1,95,-5.4,,
2013,1,9,18:00,UTC,,-1,97,-5.4,,
2013,1,9,19:00,UTC,,-1,97,-5.4,,
2013,1,9,20:00,UTC,,-1,97,-5.6,,
2013,1,9,21:00,UTC,,-1,97,-5.4,,
2013,1,9,22:00,UTC,,0.3,97,-5.3,,
2013,1,9,23:00,UTC,,0.3,98,-5.1,,
2013,1,10,00:00,UTC,,0.1,97,-4.2,,
2013,1,10,01:00,UTC,,-1,96,-3.7,,
2013,1,10,02:00,UTC,,-1,96,-3.4,,
2013,1,10,03:00,UTC,,-1,96,-3.4,,
2013,1,10,04:00,UTC,,-1,95,-3.4,,
2013,1,10,05:00,UTC,,-1,95,-3.8,,
2013,1,10,06:00,UTC,,-1,94,-4.3,,
2013,1,10,07:00,UTC,,-1,94,-4.4,,
2013,1,10,08:00,UTC,,-1,93,-4.5,,
2013,1,10,09:00,UTC,,-1,92,-4.7,,
2013,1,10,10:00,UTC,,-1,91,-4.8,,
2013,1,10,11:00,UTC,,-1,91,-4.9,,
2013,1,10,12:00,UTC,,-1,91,-5.1,,
2013,1,10,13:00,UTC,,-1,90,-5.2,,
2013,1,10,14:00,UTC,,-1,91,-5.2,,
2013,1,10,15:00,UTC,,-1,92,-5,,
2013,1,10,16:00,UTC,,-1,90,-5.1,,
2013,1,10,17:00,UTC,,-1,90,-5.2,,
2013,1,10,18:00,UTC,,-1,87,-5.1,,
2013,1,10,19:00,UTC,,-1,88,-5.3,,
2013,1,10,20:00,UTC,,-1,92,-5.3,,
2013,1,10,21:00,UTC,,-1,94,-5.3,,
2013,1,10,22:00,UTC,,-1,94,-5.1,,
2013,1,10,23:00,UTC,,-1,94,-5,,
2013,1,11,00:00,UTC,,-1,91,-4.9,,
2013,1,11,01:00,UTC,,-1,92,-5.3,,
2013,1,11,02:00,UTC,,-1,91,-5.7,,
2013,1,11,03:00,UTC,,-1,93,-7,,
2013,1,11,04:00,UTC,,-1,98,-9.7,,
2013,1,11,05:00,UTC,,0.4,98,-9.5,,
2013,1,11,06:00,UTC,,-1,95,-11.3,,
2013,1,11,07:00,UTC,,-1,95,-11.3,,
2013,1,11,08:00,UTC,,-1,93,-12.1,,
2013,1,11,09:00,UTC,,-1,94,-12.6,,
2013,1,11,10:00,UTC,,-1,93,-12.8,,
2013,1,11,11:00,UTC,,-1,90,-12.7,,
2013,1,11,12:00,UTC,,-1,93,-13,,
2013,1,11,13:00,UTC,,-1,93,-14.6,,
2013,1,11,14:00,UTC,,-1,90,-16.6,,
2013,1,11,15:00,UTC,,-1,90,-16.9,,
2013,1,11,16:00,UTC,,-1,88,-17.1,,
2013,1,11,17:00,UTC,,-1,89,-16.4,,
2013,1,11,18:00,UTC,,-1,88,-17.4,,
2013,1,11,19:00,UTC,,-1,89,-17.3,,
2013,1,11,20:00,UTC,,-1,89,-17.6,,
2013,1,11,21:00,UTC,,-1,89,-17.1,,
2013,1,11,22:00,UTC,,-1,89,-17,,
2013,1,11,23:00,UTC,,-1,88,-17.9,,
2013,1,12,00:00,UTC,,-1,87,-19,,
2013,1,12,01:00,UTC,,-1,89,-18.5,,
2013,1,12,02:00,UTC,,-1,88,-18.3,,
2013,1,12,03:00,UTC,,-1,89,-18.2,,
2013,1,12,04:00,UTC,,-1,89,-16.8,,
2013,1,12,05:00,UTC,,-1,90,-16.1,,
2013,1,12,06:00,UTC,,-1,88,-16.4,,
2013,1,12,07:00,UTC,,-1,91,-15.7,,
2013,1,12,08:00,UTC,,-1,92,-13.9,,
2013,1,12,09:00,UTC,,-1,94,-12.2,,
2013,1,12,10:00,UTC,,-1,94,-11.5,,
2013,1,12,11:00,UTC,,-1,93,-11.6,,
2013,1,12,12:00,UTC,,-1,94,-11.4,,
2013,1,12,13:00,UTC,,-1,94,-11.4,,
2013,1,12,14:00,UTC,,-1,94,-11.2,,
2013,1,12,15:00,UTC,,-1,95,-11,,
2013,1,12,16:00,UTC,,-1,95,-10.8,,
2013,1,12,17:00,UTC,,-1,95,-10.4,,
2013,1,12,18:00,UTC,,-1,96,-9.7,,
2013,1,12,19:00,UTC,,-1,97,-9.1,,
2013,1,12,20:00,UTC,,-1,97,-8.7,,
2013,1,12,21:00,UTC,,-1,96,-8.4,,
2013,1,12,22:00,UTC,,-1,97,-8,,
2013,1,12,23:00,UTC,,-1,96,-8.2,,
2013,1,13,00:00,UTC,,-1,97,-7.7,,
2013,1,13,01:00,UTC,,-1,98,-7.1,,
2013,1,13,02:00,UTC,,-1,97,-7.6,,
2013,1,13,03:00,UTC,,-1,98,-7.5,,
2013,1,13,04:00,UTC,,-1,98,-7.3,,
2013,1,13,05:00,UTC,,-1,98,-7.4,,
2013,1,13,06:00,UTC,,-1,97,-7.8,,
2013,1,13,07:00,UTC,,-1,97,-8.6,,
2013,1,13,08:00,UTC,,-1,96,-9.2,,
2013,1,13,09:00,UTC,,-1,95,-10.2,,
2013,1,13,10:00,UTC,,0.2,96,-10.3,,
2013,1,13,11:00,UTC,,-1,95,-10.1,,
2013,1,13,12:00,UTC,,-1,95,-10.1,,
2013,1,13,13:00,UTC,,-1,96,-9.2,,
2013,1,13,14:00,UTC,,-1,96,-9,,
2013,1,13,15:00,UTC,,-1,96,-8.7,,
2013,1,13,16:00,UTC,,-1,96,-8.5,,
2013,1,13,17:00,UTC,,-1,96,-8.7,,
2013,1,13,18:00,UTC,,-1,97,-8.1,,
2013,1,13,19:00,UTC,,-1,97,-7.7,,
2013,1,13,20:00,UTC,,0.4,97,-7.5,,
2013,1,13,21:00,UTC,,-1,97,-7.3,,
2013,1,13,22:00,UTC,,-1,97,-7.5,,
2013,1,13,23:00,UTC,,-1,97,-7.4,,
2013,1,14,00:00,UTC,,-1,97,-7.2,,
2013,1,14,01:00,UTC,,-1,97,-7.3,,
2013,1,14,02:00,UTC,,-1,97,-7.3,,
2013,1,14,03:00,UTC,,-1,97,-7.3,,
2013,1,14,04:00,UTC,,-1,97,-7.3,,
2013,1,14,05:00,UTC,,-1,97,-7.2,,
2013,1,14,06:00,UTC,,-1,97,-7.1,,
2013,1,14,07:00,UTC,,-1,97,-7.1,,
2013,1,14,08:00,UTC,,-1,97,-7,,
2013,1,14,09:00,UTC,,-1,97,-7,,
2013,1,14,10:00,UTC,,-1,97,-7.1,,
2013,1,14,11:00,UTC,,-1,97,-7.3,,
2013,1,14,12:00,UTC,,-1,97,-7.4,,
2013,1,14,13:00,UTC,,-1,97,-7.5,,
2013,1,14,14:00,UTC,,-1,97,-7.7,,
2013,1,14,15:00,UTC,,-1,97,-7.5,,
2013,1,14,16:00,UTC,,-1,97,-7.4,,
2013,1,14,17:00,UTC,,-1,97,-7.3,,
2013,1,14,18:00,UTC,,-1,97,-7.2,,
2013,1,14,19:00,UTC,,-1,98,-7.1,,
2013,1,14,20:00,UTC,,-1,97,-6.8,,
2013,1,14,21:00,UTC,,-1,96,-7,,
2013,1,14,22:00,UTC,,-1,96,-7.2,,
2013,1,14,23:00,UTC,,-1,97,-7.2,,
2013,1,15,00:00,UTC,,-1,96,-6.8,,
2013,1,15,01:00,UTC,,-1,96,-6.8,,
2013,1,15,02:00,UTC,,-1,99,-6.9,,
2013,1,15,03:00,UTC,,-1,99,-7,,
2013,1,15,04:00,UTC,,-1,97,-7.2,,
2013,1,15,05:00,UTC,,-1,96,-7.4,,
2013,1,15,06:00,UTC,,-1,98,-7.4,,
2013,1,15,07:00,UTC,,-1,98,-7.3,,
2013,1,15,08:00,UTC,,-1,98,-7.2,,
2013,1,15,09:00,UTC,,-1,98,-7.1,,
2013,1,15,10:00,UTC,,-1,97,-7,,
2013,1,15,11:00,UTC,,-1,97,-7.5,,
2013,1,15,12:00,UTC,,-1,97,-7.8,,
2013,1,15,13:00,UTC,,-1,98,-8.1,,
2013,1,15,14:00,UTC,,-1,97,-8.5,,
2013,1,15,15:00,UTC,,-1,97,-8.5,,
2013,1,15,16:00,UTC,,-1,96,-8.8,,
2013,1,15,17:00,UTC,,-1,97,-8.9,,
2013,1,15,18:00,UTC,,-1,96,-9.4,,
2013,1,15,19:00,UTC,,-1,96,-9.9,,
2013,1,15,20:00,UTC,,-1,96,-10,,
2013,1,15,21:00,UTC,,-1,96,-10.3,,
2013,1,15,22:00,UTC,,-1,95,-10.6,,
2013,1,15,23:00,UTC,,-1,94,-10.8,,
2013,1,16,00:00,UTC,,-1,94,-10.7,,
2013,1,16,01:00,UTC,,-1,94,-10.6,,
2013,1,16,02:00,UTC,,-1,93,-10.6,,
2013,1,16,03:00,UTC,,-1,93,-10.5,,
2013,1,16,04:00,UTC,,-1,92,-11.4,,
2013,1,16,05:00,UTC,,-1,93,-12.7,,
2013,1,16,06:00,UTC,,-1,92,-13.6,,
2013,1,16,07:00,UTC,,-1,90,-14.6,,
2013,1,16,08:00,UTC,,-1,91,-15.8,,
2013,1,16,09:00,UTC,,-1,91,-16.2,,
2013,1,16,10:00,UTC,,-1,91,-15.3,,
2013,1,16,11:00,UTC,,-1,88,-16,,
2013,1,16,12:00,UTC,,-1,90,-16.2,,
2013,1,16,13:00,UTC,,-1,88,-18.2,,
2013,1,16,14:00,UTC,,-1,86,-19.9,,
2013,1,16,15:00,UTC,,-1,87,-19.8,,
2013,1,16,16:00,UTC,,-1,84,-21.1,,
2013,1,16,17:00,UTC,,-1,85,-21.8,,
2013,1,16,18:00,UTC,,-1,82,-23.2,,
2013,1,16,19:00,UTC,,-1,82,-23.5,,
2013,1,16,20:00,UTC,,-1,83,-23.5,,
2013,1,16,21:00,UTC,,-1,81,-25.1,,
2013,1,16,22:00,UTC,,-1,80,-25.2,,
2013,1,16,23:00,UTC,,-1,80,-25.5,,
2013,1,17,00:00,UTC,,-1,79,-26.4,,
2013,1,17,01:00,UTC,,-1,79,-26.9,,
2013,1,17,02:00,UTC,,-1,79,-26.7,,
2013,1,17,03:00,UTC,,-1,79,-27.1,,
2013,1,17,04:00,UTC,,-1,77,-28.5,,
2013,1,17,05:00,UTC,,-1,77,-29.1,,
2013,1,17,06:00,UTC,,-1,76,-29.4,,
2013,1,17,07:00,UTC,,-1,76,-29.9,,
2013,1,17,08:00,UTC,,-1,76,-29.8,,
2013,1,17,09:00,UTC,,-1,76,-28.9,,
2013,1,17,10:00,UTC,,-1,78,-27.7,,
2013,1,17,11:00,UTC,,-1,78,-27,,
2013,1,17,12:00,UTC,,-1,79,-26.3,,
2013,1,17,13:00,UTC,,-1,78,-27.1,,
2013,1,17,14:00,UTC,,-1,78,-27.1,,
2013,1,17,15:00,UTC,,-1,79,-26.9,,
2013,1,17,16:00,UTC,,-1,79,-26.5,,
2013,1,17,17:00,UTC,,-1,80,-25.9,,
2013,1,17,18:00,UTC,,-1,78,-27.2,,
2013,1,17,19:00,UTC,,-1,77,-28,,
2013,1,17,20:00,UTC,,-1,78,-27.9,,
2013,1,17,21:00,UTC,,-1,77,-28.1,,
2013,1,17,22:00,UTC,,-1,77,-28.3,,
2013,1,17,23:00,UTC,,-1,77,-27.9,,
2013,1,18,00:00,UTC,,-1,77,-27.9,,
2013,1,18,01:00,UTC,,-1,78,-27.3,,
2013,1,18,02:00,UTC,,-1,79,-26.2,,
2013,1,18,03:00,UTC,,-1,79,-26,,
2013,1,18,04:00,UTC,,-1,80,-25.2,,
2013,1,18,05:00,UTC,,-1,82,-24.3,,
2013,1,18,06:00,UTC,,-1,82,-24.7,,
2013,1,18,07:00,UTC,,-1,87,-20.6,,
2013,1,18,08:00,UTC,,-1,87,-21.1,,
2013,1,18,09:00,UTC,,-1,88,-18.8,,
2013,1,18,10:00,UTC,,-1,89,-16.4,,
2013,1,18,11:00,UTC,,-1,90,-15.4,,
2013,1,18,12:00,UTC,,-1,90,-15.1,,
2013,1,18,13:00,UTC,,-1,92,-13.8,,
2013,1,18,14:00,UTC,,-1,91,-14.2,,
2013,1,18,15:00,UTC,,-1,91,-14,,
2013,1,18,16:00,UTC,,-1,92,-13.7,,
2013,1,18,17:00,UTC,,-1,92,-13.3,,
2013,1,18,18:00,UTC,,-1,93,-12.4,,
2013,1,18,19:00,UTC,,-1,92,-11.4,,
2013,1,18,20:00,UTC,,-1,92,-11.4,,
2013,1,18,21:00,UTC,,-1,91,-11.5,,
2013,1,18,22:00,UTC,,-1,91,-11.6,,
2013,1,18,23:00,UTC,,-1,91,-11.6,,
2013,1,19,00:00,UTC,,-1,91,-11.5,,
2013,1,19,01:00,UTC,,-1,91,-10.6,,
2013,1,19,02:00,UTC,,-1,92,-10.2,,
2013,1,19,03:00,UTC,,-1,92,-9.8,,
2013,1,19,04:00,UTC,,-1,93,-9.5,,
2013,1,19,05:00,UTC,,-1,94,-9.2,,
2013,1,19,06:00,UTC,,0.4,94,-9.1,,
2013,1,19,07:00,UTC,,0.3,94,-8.6,,
2013,1,19,08:00,UTC,,0.2,94,-7.7,,
2013,1,19,09:00,UTC,,-1,95,-6.9,,
2013,1,19,10:00,UTC,,0.7,96,-6.2,,
2013,1,19,11:00,UTC,,1.2,97,-5,,
2013,1,19,12:00,UTC,,-1,97,-4.7,,
2013,1,19,13:00,UTC,,-1,96,-5.3,,
2013,1,19,14:00,UTC,,-1,97,-5.6,,
2013,1,19,15:00,UTC,,-1,97,-5.3,,
2013,1,19,16:00,UTC,,-1,96,-6.4,,
2013,1,19,17:00,UTC,,-1,97,-6.5,,
2013,1,19,18:00,UTC,,-1,97,-7.6,,
2013,1,19,19:00,UTC,,-1,96,-6.7,,
2013,1,19,20:00,UTC,,-1,95,-6.6,,
2013,1,19,21:00,UTC,,-1,95,-7.5,,
2013,1,19,22:00,UTC,,-1,95,-8.7,,
2013,1,19,23:00,UTC,,0.2,95,-9.4,,
2013,1,20,00:00,UTC,,-1,95,-10.4,,
2013,1,20,01:00,UTC,,-1,94,-10.2,,
2013,1,20,02:00,UTC,,-1,93,-9.5,,
2013,1,20,03:00,UTC,,-1,93,-9.7,,
2013,1,20,04:00,UTC,,-1,93,-10,,
2013,1,20,05:00,UTC,,-1,94,-9.7,,
2013,1,20,06:00,UTC,,-1,95,-8.4,,
2013,1,20,07:00,UTC,,-1,93,-8.4,,
2013,1,20,08:00,UTC,,-1,93,-8,,
2013,1,20,09:00,UTC,,-1,91,-7.6,,
2013,1,20,10:00,UTC,,-1,91,-7.8,,
2013,1,20,11:00,UTC,,-1,90,-7.9,,
2013,1,20,12:00,UTC,,-1,90,-8.1,,
2013,1,20,13:00,UTC,,-1,92,-8.6,,
2013,1,20,14:00,UTC,,-1,91,-8.1,,
2013,1,20,15:00,UTC,,-1,91,-7.2,,
2013,1,20,16:00,UTC,,-1,89,-7,,
2013,1,20,17:00,UTC,,-1,89,-8,,
2013,1,20,18:00,UTC,,-1,91,-10.4,,
2013,1,20,19:00,UTC,,-1,93,-11.2,,
2013,1,20,20:00,UTC,,0.2,93,-12.1,,
2013,1,20,21:00,UTC,,-1,92,-13.1,,
2013,1,20,22:00,UTC,,-1,92,-13.3,,
2013,1,20,23:00,UTC,,-1,92,-14.1,,
2013,1,21,00:00,UTC,,-1,92,-14.4,,
2013,1,21,01:00,UTC,,-1,92,-15,,
2013,1,21,02:00,UTC,,-1,91,-15.4,,
2013,1,21,03:00,UTC,,-1,91,-15.3,,
2013,1,21,04:00,UTC,,-1,90,-15.1,,
2013,1,21,05:00,UTC,,-1,91,-12.9,,
2013,1,21,06:00,UTC,,-1,92,-12.4,,
2013,1,21,07:00,UTC,,-1,92,-12.5,,
2013,1,21,08:00,UTC,,-1,94,-10.6,,
2013,1,21,09:00,UTC,,-1,89,-9.6,,
2013,1,21,10:00,UTC,,-1,88,-9.7,,
2013,1,21,11:00,UTC,,-1,87,-9.3,,
2013,1,21,12:00,UTC,,-1,84,-9,,
2013,1,21,13:00,UTC,,-1,87,-8.9,,
2013,1,21,14:00,UTC,,-1,87,-8.6,,
2013,1,21,15:00,UTC,,-1,88,-8.2,,
2013,1,21,16:00,UTC,,-1,88,-8.1,,
2013,1,21,17:00,UTC,,-1,89,-7.5,,
2013,1,21,18:00,UTC,,-1,89,-7.2,,
2013,1,21,19:00,UTC,,-1,90,-7.8,,
